[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:04:22.409] INFO  session 1: 127.0.0.1:2593 user='revolutionbot02' char=Rhalazar tag='Rhalazar'
[16:04:22.409] INFO  session 2: 127.0.0.1:2593 user='RevolutionFighter01' char=Rhalvar tag='Rhalvar'
[16:04:22.409] INFO  session 3: 127.0.0.1:2593 user='RevolutionFighter02' char=Zaror tag='Zaror'
[16:04:22.409] INFO  session 4: 127.0.0.1:2593 user='RevolutionFighter03' char=Loradan tag='Loradan'
[16:04:22.409] INFO  session 5: 127.0.0.1:2593 user='RevolutionFighter04' char=Dorthor tag='Dorthor'
[16:04:22.410] INFO  session 6: 127.0.0.1:2593 user='RevolutionFighter05' char=Aeryn tag='Aeryn'
[16:04:22.410] INFO  session 7: 127.0.0.1:2593 user='RevolutionFighter06' char=Dravazar tag='Dravazar'
[16:04:22.410] INFO  session 8: 127.0.0.1:2593 user='RevolutionFighter07' char=Galrin tag='Galrin'
[16:04:22.410] INFO  session 9: 127.0.0.1:2593 user='RevolutionFighter08' char=Ravan tag='Ravan'
[16:04:22.410] INFO  session 10: 127.0.0.1:2593 user='revolutionfisher01' char=Beleth tag='Beleth'
[16:04:22.410] INFO  session 11: 127.0.0.1:2593 user='revolutionmage02' char=Elvrin tag='Elvrin'
[16:04:22.410] INFO  session 12: 127.0.0.1:2593 user='revolutionmagegm01' char=Ardor tag='Ardor'
[16:04:22.410] INFO  session 13: 127.0.0.1:2593 user='revolutionmedic01' char=Voris tag='Voris'
[16:04:22.410] INFO  session 14: 127.0.0.1:2593 user='RevolutionSoak13' char=Calar tag='Calar'
[16:04:22.410] INFO  session 15: 127.0.0.1:2593 user='RevolutionSoak14' char=Malazar tag='Malazar'
[16:04:22.410] INFO  session 16: 127.0.0.1:2593 user='RevolutionSoak15' char=Baelos tag='Baelos'
[16:04:22.410] INFO  session 17: 127.0.0.1:2593 user='RevolutionSoak16' char=Vorath tag='Vorath'
[16:04:22.410] INFO  session 18: 127.0.0.1:2593 user='RevolutionSoak17' char=Galthor tag='Galthor'
[16:04:22.410] INFO  session 19: 127.0.0.1:2593 user='RevolutionSoak18' char=Rhalthor tag='Rhalthor'
[16:04:22.411] LOG   [Itheth] event session_start: text log opened
[16:04:22.411] LOG   [Itheth] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.411] INFO  [Itheth] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.412] LOG   [Itheth] event net_connected: connect 127.0.0.1:2593
[16:04:22.412] INFO  [Itheth] [net] connected.
[16:04:22.412] INFO  [Itheth] [seed] sent 0x7F000001 (plaintext)
[16:04:22.412] LOG   [Itheth] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.412] INFO  [life] loaded persistent state for Itheth (10 places, 0 suppliers, 3 events, 0 prior sessions)
[16:04:22.412] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.412] INFO  [life] home: Itheth lives in Yew
[16:04:22.412] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.412] INFO  [Itheth] [life] autonomous player active for 'Itheth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.413] LOG   [Rhalazar] event session_start: text log opened
[16:04:22.413] LOG   [Rhalazar] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.413] INFO  [Rhalazar] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.413] LOG   [Rhalazar] event net_connected: connect 127.0.0.1:2593
[16:04:22.413] INFO  [Rhalazar] [net] connected.
[16:04:22.413] INFO  [Rhalazar] [seed] sent 0x7F000001 (plaintext)
[16:04:22.413] LOG   [Rhalazar] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.413] INFO  [life] loaded persistent state for Rhalazar (24 places, 0 suppliers, 3 events, 0 prior sessions)
[16:04:22.414] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.414] INFO  [life] home: Rhalazar lives in Britain
[16:04:22.414] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.414] INFO  [Rhalazar] [life] autonomous player active for 'Rhalazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.414] LOG   [Rhalvar] event session_start: text log opened
[16:04:22.414] LOG   [Rhalvar] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.414] INFO  [Rhalvar] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.414] LOG   [Rhalvar] event net_connected: connect 127.0.0.1:2593
[16:04:22.414] INFO  [Rhalvar] [net] connected.
[16:04:22.414] INFO  [Rhalvar] [seed] sent 0x7F000001 (plaintext)
[16:04:22.415] LOG   [Rhalvar] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.415] INFO  [life] loaded persistent state for Rhalvar (22 places, 0 suppliers, 3 events, 0 prior sessions)
[16:04:22.415] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.415] INFO  [life] home: Rhalvar lives in Britain
[16:04:22.415] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.415] INFO  [Rhalvar] [life] autonomous player active for 'Rhalvar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.415] LOG   [Zaror] event session_start: text log opened
[16:04:22.415] LOG   [Zaror] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.415] INFO  [Zaror] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.416] LOG   [Zaror] event net_connected: connect 127.0.0.1:2593
[16:04:22.416] INFO  [Zaror] [net] connected.
[16:04:22.416] INFO  [Zaror] [seed] sent 0x7F000001 (plaintext)
[16:04:22.416] LOG   [Zaror] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.416] INFO  [life] loaded persistent state for Zaror (26 places, 0 suppliers, 3 events, 0 prior sessions)
[16:04:22.416] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.416] INFO  [life] home: Zaror lives in Skara Brae
[16:04:22.416] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.416] INFO  [Zaror] [life] autonomous player active for 'Zaror' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.417] LOG   [Loradan] event session_start: text log opened
[16:04:22.417] LOG   [Loradan] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.417] INFO  [Loradan] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.417] LOG   [Loradan] event net_connected: connect 127.0.0.1:2593
[16:04:22.417] INFO  [Loradan] [net] connected.
[16:04:22.417] INFO  [Loradan] [seed] sent 0x7F000001 (plaintext)
[16:04:22.417] LOG   [Loradan] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.418] INFO  [life] loaded persistent state for Loradan (27 places, 0 suppliers, 3 events, 0 prior sessions)
[16:04:22.418] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.418] INFO  [life] home: Loradan lives in Skara Brae
[16:04:22.418] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.418] INFO  [Loradan] [life] autonomous player active for 'Loradan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.418] LOG   [Dorthor] event session_start: text log opened
[16:04:22.418] LOG   [Dorthor] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.418] INFO  [Dorthor] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.418] LOG   [Dorthor] event net_connected: connect 127.0.0.1:2593
[16:04:22.419] INFO  [Dorthor] [net] connected.
[16:04:22.419] INFO  [Dorthor] [seed] sent 0x7F000001 (plaintext)
[16:04:22.419] LOG   [Dorthor] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.419] INFO  [life] loaded persistent state for Dorthor (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:04:22.419] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:04:22.419] INFO  [life] home: Dorthor lives in Minoc
[16:04:22.419] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:04:22.419] INFO  [Dorthor] [life] autonomous player active for 'Dorthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.419] LOG   [Aeryn] event session_start: text log opened
[16:04:22.419] LOG   [Aeryn] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.419] INFO  [Aeryn] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.420] LOG   [Aeryn] event net_connected: connect 127.0.0.1:2593
[16:04:22.420] INFO  [Aeryn] [net] connected.
[16:04:22.420] INFO  [Aeryn] [seed] sent 0x7F000001 (plaintext)
[16:04:22.420] LOG   [Aeryn] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.420] INFO  [life] loaded persistent state for Aeryn (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:04:22.420] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:04:22.420] INFO  [life] home: Aeryn lives in Britain
[16:04:22.420] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
