[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:20:34.281] INFO  session 1: 127.0.0.1:2593 user='revolutionbot02' char=Rhalazar tag='Rhalazar'
[16:20:34.281] INFO  session 2: 127.0.0.1:2593 user='RevolutionFighter01' char=Rhalvar tag='Rhalvar'
[16:20:34.281] INFO  session 3: 127.0.0.1:2593 user='RevolutionFighter02' char=Zaror tag='Zaror'
[16:20:34.281] INFO  session 4: 127.0.0.1:2593 user='RevolutionFighter03' char=Loradan tag='Loradan'
[16:20:34.281] INFO  session 5: 127.0.0.1:2593 user='RevolutionFighter04' char=Dorthor tag='Dorthor'
[16:20:34.281] INFO  session 6: 127.0.0.1:2593 user='RevolutionFighter05' char=Aeryn tag='Aeryn'
[16:20:34.281] INFO  session 7: 127.0.0.1:2593 user='RevolutionFighter06' char=Dravazar tag='Dravazar'
[16:20:34.281] INFO  session 8: 127.0.0.1:2593 user='RevolutionFighter07' char=Galrin tag='Galrin'
[16:20:34.281] INFO  session 9: 127.0.0.1:2593 user='RevolutionFighter08' char=Ravan tag='Ravan'
[16:20:34.281] INFO  session 10: 127.0.0.1:2593 user='revolutionfisher01' char=Beleth tag='Beleth'
[16:20:34.281] INFO  session 11: 127.0.0.1:2593 user='revolutionmage02' char=Elvrin tag='Elvrin'
[16:20:34.281] INFO  session 12: 127.0.0.1:2593 user='revolutionmagegm01' char=Ardor tag='Ardor'
[16:20:34.282] INFO  session 13: 127.0.0.1:2593 user='revolutionmedic01' char=Voris tag='Voris'
[16:20:34.282] INFO  session 14: 127.0.0.1:2593 user='RevolutionSoak13' char=Calar tag='Calar'
[16:20:34.282] INFO  session 15: 127.0.0.1:2593 user='RevolutionSoak14' char=Malazar tag='Malazar'
[16:20:34.282] INFO  session 16: 127.0.0.1:2593 user='RevolutionSoak15' char=Baelos tag='Baelos'
[16:20:34.282] INFO  session 17: 127.0.0.1:2593 user='RevolutionSoak16' char=Vorath tag='Vorath'
[16:20:34.282] INFO  session 18: 127.0.0.1:2593 user='RevolutionSoak17' char=Galthor tag='Galthor'
[16:20:34.282] INFO  session 19: 127.0.0.1:2593 user='RevolutionSoak18' char=Rhalthor tag='Rhalthor'
[16:20:34.282] LOG   [Itheth] event session_start: text log opened
[16:20:34.282] LOG   [Itheth] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.282] INFO  [Itheth] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.283] LOG   [Itheth] event net_connected: connect 127.0.0.1:2593
[16:20:34.283] INFO  [Itheth] [net] connected.
[16:20:34.283] INFO  [Itheth] [seed] sent 0x7F000001 (plaintext)
[16:20:34.283] LOG   [Itheth] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.284] INFO  [life] loaded persistent state for Itheth (10 places, 0 suppliers, 8 events, 0 prior sessions)
[16:20:34.284] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.284] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.284] INFO  [Itheth] [life] autonomous player active for 'Itheth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.284] LOG   [Rhalazar] event session_start: text log opened
[16:20:34.284] LOG   [Rhalazar] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.284] INFO  [Rhalazar] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.284] LOG   [Rhalazar] event net_connected: connect 127.0.0.1:2593
[16:20:34.284] INFO  [Rhalazar] [net] connected.
[16:20:34.284] INFO  [Rhalazar] [seed] sent 0x7F000001 (plaintext)
[16:20:34.284] LOG   [Rhalazar] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.285] INFO  [life] loaded persistent state for Rhalazar (24 places, 0 suppliers, 8 events, 0 prior sessions)
[16:20:34.285] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.285] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.285] INFO  [Rhalazar] [life] autonomous player active for 'Rhalazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.285] LOG   [Rhalvar] event session_start: text log opened
[16:20:34.285] LOG   [Rhalvar] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.285] INFO  [Rhalvar] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.285] LOG   [Rhalvar] event net_connected: connect 127.0.0.1:2593
[16:20:34.285] INFO  [Rhalvar] [net] connected.
[16:20:34.285] INFO  [Rhalvar] [seed] sent 0x7F000001 (plaintext)
[16:20:34.285] LOG   [Rhalvar] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.286] INFO  [life] loaded persistent state for Rhalvar (22 places, 0 suppliers, 3 events, 0 prior sessions)
[16:20:34.286] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.286] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.286] INFO  [Rhalvar] [life] autonomous player active for 'Rhalvar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.286] LOG   [Zaror] event session_start: text log opened
[16:20:34.286] LOG   [Zaror] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.286] INFO  [Zaror] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.286] LOG   [Zaror] event net_connected: connect 127.0.0.1:2593
[16:20:34.287] INFO  [Zaror] [net] connected.
[16:20:34.287] INFO  [Zaror] [seed] sent 0x7F000001 (plaintext)
[16:20:34.287] LOG   [Zaror] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.287] INFO  [life] loaded persistent state for Zaror (26 places, 0 suppliers, 3 events, 0 prior sessions)
[16:20:34.287] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.287] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.287] INFO  [Zaror] [life] autonomous player active for 'Zaror' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.287] LOG   [Loradan] event session_start: text log opened
[16:20:34.287] LOG   [Loradan] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.287] INFO  [Loradan] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.288] LOG   [Loradan] event net_connected: connect 127.0.0.1:2593
[16:20:34.288] INFO  [Loradan] [net] connected.
[16:20:34.288] INFO  [Loradan] [seed] sent 0x7F000001 (plaintext)
[16:20:34.288] LOG   [Loradan] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.288] INFO  [life] loaded persistent state for Loradan (27 places, 0 suppliers, 7 events, 0 prior sessions)
[16:20:34.288] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.288] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.288] INFO  [Loradan] [life] autonomous player active for 'Loradan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.288] LOG   [Dorthor] event session_start: text log opened
[16:20:34.289] LOG   [Dorthor] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.289] INFO  [Dorthor] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.289] LOG   [Dorthor] event net_connected: connect 127.0.0.1:2593
[16:20:34.289] INFO  [Dorthor] [net] connected.
[16:20:34.289] INFO  [Dorthor] [seed] sent 0x7F000001 (plaintext)
[16:20:34.289] LOG   [Dorthor] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.289] INFO  [life] loaded persistent state for Dorthor (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:20:34.289] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:20:34.289] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:20:34.289] INFO  [Dorthor] [life] autonomous player active for 'Dorthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.289] LOG   [Aeryn] event session_start: text log opened
[16:20:34.289] LOG   [Aeryn] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.289] INFO  [Aeryn] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.290] LOG   [Aeryn] event net_connected: connect 127.0.0.1:2593
[16:20:34.290] INFO  [Aeryn] [net] connected.
[16:20:34.290] INFO  [Aeryn] [seed] sent 0x7F000001 (plaintext)
[16:20:34.290] LOG   [Aeryn] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.290] INFO  [life] loaded persistent state for Aeryn (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:20:34.290] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:20:34.290] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:20:34.290] INFO  [Aeryn] [life] autonomous player active for 'Aeryn' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.290] LOG   [Dravazar] event session_start: text log opened
[16:20:34.290] LOG   [Dravazar] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.290] INFO  [Dravazar] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.290] LOG   [Dravazar] event net_connected: connect 127.0.0.1:2593
[16:20:34.290] INFO  [Dravazar] [net] connected.
[16:20:34.290] INFO  [Dravazar] [seed] sent 0x7F000001 (plaintext)
[16:20:34.290] LOG   [Dravazar] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.291] INFO  [life] loaded persistent state for Dravazar (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:20:34.291] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:20:34.291] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:20:34.291] INFO  [Dravazar] [life] autonomous player active for 'Dravazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.291] LOG   [Galrin] event session_start: text log opened
[16:20:34.291] LOG   [Galrin] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.291] INFO  [Galrin] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.291] LOG   [Galrin] event net_connected: connect 127.0.0.1:2593
[16:20:34.291] INFO  [Galrin] [net] connected.
[16:20:34.291] INFO  [Galrin] [seed] sent 0x7F000001 (plaintext)
[16:20:34.291] LOG   [Galrin] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.291] INFO  [life] loaded persistent state for Galrin (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:20:34.291] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:20:34.291] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:20:34.291] INFO  [Galrin] [life] autonomous player active for 'Galrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.292] LOG   [Ravan] event session_start: text log opened
[16:20:34.292] LOG   [Ravan] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.292] INFO  [Ravan] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.292] LOG   [Ravan] event net_connected: connect 127.0.0.1:2593
[16:20:34.292] INFO  [Ravan] [net] connected.
[16:20:34.292] INFO  [Ravan] [seed] sent 0x7F000001 (plaintext)
[16:20:34.292] LOG   [Ravan] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.292] INFO  [life] loaded persistent state for Ravan (0 places, 1 suppliers, 12 events, 0 prior sessions)
[16:20:34.292] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:20:34.292] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:20:34.292] INFO  [Ravan] [life] autonomous player active for 'Ravan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.293] LOG   [Beleth] event session_start: text log opened
[16:20:34.293] LOG   [Beleth] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.293] INFO  [Beleth] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.293] LOG   [Beleth] event net_connected: connect 127.0.0.1:2593
[16:20:34.293] INFO  [Beleth] [net] connected.
[16:20:34.293] INFO  [Beleth] [seed] sent 0x7F000001 (plaintext)
[16:20:34.293] LOG   [Beleth] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.293] INFO  [life] loaded persistent state for Beleth (0 places, 2 suppliers, 13 events, 0 prior sessions)
[16:20:34.293] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:20:34.293] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:20:34.293] INFO  [Beleth] [life] autonomous player active for 'Beleth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.294] LOG   [Elvrin] event session_start: text log opened
[16:20:34.294] LOG   [Elvrin] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.294] INFO  [Elvrin] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.294] LOG   [Elvrin] event net_connected: connect 127.0.0.1:2593
[16:20:34.294] INFO  [Elvrin] [net] connected.
[16:20:34.294] INFO  [Elvrin] [seed] sent 0x7F000001 (plaintext)
[16:20:34.294] LOG   [Elvrin] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.294] INFO  [life] loaded persistent state for Elvrin (0 places, 1 suppliers, 21 events, 0 prior sessions)
[16:20:34.294] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:20:34.294] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:20:34.294] INFO  [Elvrin] [life] autonomous player active for 'Elvrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.295] LOG   [Ardor] event session_start: text log opened
[16:20:34.295] LOG   [Ardor] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.295] INFO  [Ardor] [net] connecting to 127.0.0.1:2593 ...
